CustomerID,真实标签,预测标签,复购概率
14148.0,0,0,0.0
12347.0,1,1,1.0
15017.0,0,0,0.0
14185.0,0,0,0.0
13999.0,1,1,1.0
14530.0,1,1,1.0
16451.0,0,0,0.0
13710.0,0,0,0.0
16680.0,0,0,0.0
13680.0,1,1,1.0
13243.0,0,0,0.0
16426.0,1,1,1.0
13842.0,0,0,0.0
12665.0,0,0,0.0
14936.0,0,0,0.0
17880.0,0,0,0.0
15021.0,1,1,1.0
12468.0,0,0,0.0
14448.0,1,1,1.0
15969.0,1,1,1.0
12373.0,0,0,0.0
18273.0,1,1,1.0
16552.0,0,0,0.0
15511.0,1,1,1.0
14175.0,0,0,0.0
14861.0,0,0,0.0
16054.0,0,0,0.0
16413.0,0,0,0.0
17994.0,0,0,0.0
15172.0,1,1,1.0
14701.0,1,1,1.0
12603.0,1,1,1.0
14037.0,0,0,0.0
15051.0,1,1,1.0
13026.0,1,1,1.0
14628.0,0,0,0.0
13722.0,0,0,0.0
16882.0,0,0,0.0
14911.0,1,1,1.0
13590.0,1,1,1.0
15497.0,1,1,1.0
12847.0,1,1,1.0
17858.0,1,1,1.0
14710.0,1,1,1.0
15645.0,1,1,1.0
15171.0,0,0,0.0
14450.0,0,0,0.0
14451.0,0,0,0.0
13166.0,0,0,0.0
15602.0,1,1,1.0
16732.0,0,0,0.0
13453.0,0,0,0.0
15330.0,0,0,0.0
15408.0,0,0,0.0
15939.0,0,0,0.0
16532.0,1,1,1.0
12793.0,0,0,0.0
16713.0,1,1,1.0
16022.0,0,0,0.0
14645.0,0,0,0.0
16715.0,0,0,0.0
17114.0,1,1,1.0
14027.0,0,0,0.0
18014.0,1,1,1.0
18121.0,0,0,0.0
15843.0,0,0,0.0
12781.0,0,0,0.0
17068.0,1,1,1.0
13018.0,1,1,1.0
14957.0,0,0,0.0
16718.0,0,0,0.0
15380.0,1,1,1.0
12431.0,0,0,0.0
15661.0,0,0,0.0
13634.0,0,0,0.0
15083.0,0,0,0.0
14687.0,0,0,0.0
14731.0,0,0,0.0
17389.0,1,1,1.0
16681.0,0,0,0.0
15801.0,0,0,0.0
13267.0,1,1,1.0
14257.0,0,0,0.0
14162.0,0,0,0.0
13908.0,0,0,0.0
13505.0,0,0,0.0
17940.0,0,0,0.0
15402.0,0,0,0.0
17223.0,0,0,0.0
17026.0,0,0,0.0
13001.0,1,1,1.0
13358.0,0,0,0.0
18080.0,1,1,1.0
12480.0,1,1,1.0
17154.0,0,0,0.0
13940.0,1,1,1.0
13255.0,1,1,1.0
16805.0,0,0,0.0
12704.0,1,1,1.0
17070.0,0,0,0.0
17302.0,1,1,1.0
13527.0,0,0,0.0
12374.0,1,1,1.0
16528.0,1,1,1.0
15748.0,0,0,0.0
13846.0,1,1,1.0
15472.0,0,0,0.0
13719.0,1,1,1.0
17620.0,0,0,0.0
15958.0,0,0,0.0
15290.0,1,1,1.0
12594.0,0,0,0.0
16846.0,0,0,0.0
15750.0,1,1,1.0
17926.0,0,0,0.0
13064.0,1,1,1.0
12639.0,0,0,0.0
12534.0,0,0,0.0
16056.0,0,0,0.0
15716.0,0,0,0.0
16261.0,1,1,1.0
17453.0,1,1,1.0
13883.0,1,1,1.0
17750.0,1,1,1.0
13148.0,1,1,1.0
12952.0,1,1,1.0
17172.0,0,0,0.0
14923.0,0,0,0.0
17925.0,0,0,0.0
17171.0,0,0,0.0
13792.0,0,0,0.0
14976.0,0,0,0.0
17658.0,1,1,1.0
13375.0,0,0,0.0
12585.0,0,0,0.0
13420.0,0,0,0.0
16607.0,1,1,1.0
16480.0,0,0,0.0
15245.0,0,0,0.0
15370.0,0,0,0.0
16545.0,0,0,0.0
16181.0,0,0,0.0
14221.0,0,0,0.0
12921.0,1,1,1.0
17511.0,1,1,1.0
13483.0,0,0,0.0
13183.0,1,1,1.0
14595.0,1,1,1.0
15075.0,0,0,0.0
13815.0,1,1,1.0
15940.0,0,0,0.0
13984.0,1,1,1.0
15687.0,1,1,1.0
13725.0,0,0,0.0
16850.0,0,0,0.0
12716.0,1,1,1.0
17640.0,0,0,0.0
13971.0,1,1,1.0
17317.0,0,0,0.0
15832.0,0,0,0.0
13643.0,0,0,0.0
13638.0,1,1,1.0
14621.0,1,1,1.0
18210.0,1,1,1.0
14589.0,0,0,0.0
14299.0,1,1,1.0
13750.0,0,0,0.0
16284.0,0,0,0.0
12855.0,0,0,0.0
15198.0,0,0,0.0
12612.0,0,0,0.0
17987.0,0,0,0.0
16887.0,0,0,0.0
18145.0,1,1,1.0
15524.0,1,1,1.0
15366.0,0,0,0.0
16434.0,1,1,1.0
12561.0,0,0,0.0
17515.0,0,0,0.0
16104.0,0,0,0.0
14035.0,1,1,1.0
13685.0,1,1,1.0
14484.0,0,0,0.0
17262.0,0,0,0.0
15993.0,1,1,1.0
15619.0,1,1,1.0
14584.0,0,0,0.0
16198.0,0,0,0.0
15343.0,0,0,0.0
17788.0,0,0,0.0
15018.0,0,0,0.0
15103.0,0,0,0.0
13849.0,0,0,0.0
13207.0,1,1,1.0
16711.0,1,1,1.0
14796.0,1,1,1.0
14021.0,0,0,0.0
17920.0,1,1,1.0
16148.0,0,0,0.0
14408.0,1,1,1.0
12597.0,1,1,1.0
17960.0,0,0,0.0
13475.0,0,0,0.0
14164.0,0,0,0.0
16043.0,0,0,0.0
12412.0,0,0,0.0
